map,global_alg,local_alg,obstacles,success,path_length,direction_changes,global_time,total_time,steps,error
4,dijkstra,reactive_bfs,0,True,182,77,4.688459396362305,3.3119919300079346,181,
4,dijkstra,reactive_dfs,0,False,0,0,4.634488582611084,36.622416734695435,2000,"Failed to reach goal (reached 1/6 waypoints, dist=70)"
4,dijkstra,potential_field,0,True,204,51,4.637779951095581,3.7296433448791504,203,
4,dijkstra,greedy,0,True,187,28,4.705713748931885,3.3954765796661377,186,
4,dijkstra,dwa,0,True,108,15,4.626699209213257,1.958646297454834,107,
4,grid_bfs,reactive_bfs,50,False,0,0,0.03893399238586426,100.00002646446228,94,"Failed to reach goal (reached 6/6 waypoints, dist=47)"
4,grid_bfs,reactive_dfs,50,False,0,0,0.038831233978271484,36.98260736465454,2000,"Failed to reach goal (reached 1/6 waypoints, dist=64)"
4,grid_bfs,potential_field,50,True,204,52,0.04935002326965332,3.7358288764953613,203,
4,grid_bfs,greedy,50,True,192,34,0.03879666328430176,3.5104973316192627,191,
4,grid_bfs,dwa,50,True,109,19,0.03879404067993164,1.983199119567871,108,
4,grid_dfs,reactive_bfs,50,False,0,0,0.0226900577545166,100.00003027915955,1400,"Failed to reach goal (reached 10/10 waypoints, dist=35)"
4,grid_dfs,reactive_dfs,50,False,0,0,0.028050819819327444,100.0000479221344,170,"Failed to reach goal (reached 10/10 waypoints, dist=72)"
4,grid_dfs,potential_field,50,False,0,0,0.033197879791259766,36.77275228500366,2000,"Failed to reach goal (reached 2/10 waypoints, dist=70)"
4,grid_dfs,greedy,50,False,0,0,0.0227658748626709,100.00003552436829,1988,"Failed to reach goal (reached 10/10 waypoints, dist=35)"
4,grid_dfs,dwa,50,False,0,0,0.04952757997671142,13.316269636154175,716,"Failed to reach goal (reached 0/11 waypoints, dist=103)"
4,astar,reactive_bfs,50,True,191,95,0.049620628356933594,3.509357213973999,190,
4,astar,reactive_dfs,50,False,0,0,0.04946279525756836,100.00000810623169,1507,"Failed to reach goal (reached 6/6 waypoints, dist=71)"
4,astar,potential_field,50,True,204,51,0.04965782165527344,3.7453064918518066,203,
4,astar,greedy,50,True,187,28,0.04959869384765625,3.4214706420898438,186,
4,astar,dwa,50,True,108,13,0.04963803291320801,1.9707341194152832,107,
4,dijkstra,reactive_bfs,50,True,186,80,4.698329448699951,3.427018404006958,185,
4,dijkstra,reactive_dfs,50,False,0,0,4.694647789001465,100.00001955032349,1356,"Failed to reach goal (reached 6/6 waypoints, dist=70)"
4,dijkstra,potential_field,50,True,206,49,4.622192621231079,3.8000688552856445,205,
4,dijkstra,greedy,50,True,193,36,4.66046929359436,3.5195891857147217,192,
4,dijkstra,dwa,50,True,114,20,4.632988214492798,2.0868210792541504,113,
4,grid_bfs,reactive_bfs,100,True,184,81,0.03890728950500488,3.4016923904418945,183,
4,grid_bfs,reactive_dfs,100,False,0,0,0.03887343406677246,100.00001525878906,415,"Failed to reach goal (reached 6/6 waypoints, dist=63)"
4,grid_bfs,potential_field,100,True,204,51,0.049141883850097656,3.779099464416504,203,
4,grid_bfs,greedy,100,True,189,34,0.03906750679016113,3.4699854850769043,188,
4,grid_bfs,dwa,100,True,114,32,0.03892683982849121,2.0917906761169434,113,
4,grid_dfs,reactive_bfs,100,False,0,0,0.022803544998168945,100.000004529953,927,"Failed to reach goal (reached 10/10 waypoints, dist=35)"
4,grid_dfs,reactive_dfs,100,False,0,0,0.03926983801648021,37.168782234191895,2000,"Failed to reach goal (reached 1/11 waypoints, dist=87)"
4,grid_dfs,potential_field,100,False,0,0,0.033128976821899414,100.00004386901855,73,"Failed to reach goal (reached 10/10 waypoints, dist=75)"
4,grid_dfs,greedy,100,False,0,0,0.0229952335357666,100.00002360343933,452,"Failed to reach goal (reached 10/10 waypoints, dist=36)"
4,grid_dfs,dwa,100,False,0,0,0.022673368453979492,100.00007438659668,169,"Failed to reach goal (reached 10/10 waypoints, dist=32)"
4,astar,reactive_bfs,100,False,0,0,0.04948854446411133,100.00004243850708,181,"Failed to reach goal (reached 6/6 waypoints, dist=11)"
4,astar,reactive_dfs,100,False,0,0,0.07317218335811049,37.29391050338745,2000,"Failed to reach goal (reached 1/5 waypoints, dist=99)"
4,astar,potential_field,100,True,204,49,0.06011152267456055,3.755354642868042,203,
4,astar,greedy,100,True,187,26,0.049608707427978516,3.429664373397827,186,
4,astar,dwa,100,True,155,36,0.049711559782736,2.8452019691467285,153,
4,dijkstra,reactive_bfs,100,True,186,87,4.670703172683716,3.438748359680176,185,
4,dijkstra,reactive_dfs,100,False,0,0,4.695280075073242,100.00001406669617,210,"Failed to reach goal (reached 6/6 waypoints, dist=70)"
4,dijkstra,potential_field,100,True,202,50,4.648591041564941,3.7401645183563232,201,
4,dijkstra,greedy,100,True,205,42,4.615323781967163,3.8169939517974854,204,
4,dijkstra,dwa,100,True,108,15,4.637465238571167,1.986009120941162,107,
4,grid_bfs,reactive_bfs,200,True,197,73,0.0390315055847168,3.698699712753296,196,
4,grid_bfs,reactive_dfs,200,False,0,0,0.03885674476623535,100.00002360343933,6,"Failed to reach goal (reached 6/6 waypoints, dist=54)"
4,grid_bfs,potential_field,200,True,232,77,0.049190521240234375,4.35959267616272,231,
4,grid_bfs,greedy,200,True,220,61,0.04120302200317383,4.108484983444214,219,
4,grid_bfs,dwa,200,False,0,0,0.03875231742858887,100.00001311302185,110,"Failed to reach goal (reached 6/6 waypoints, dist=25)"
4,grid_dfs,reactive_bfs,200,False,0,0,0.022846460342407227,100.00000882148743,234,"Failed to reach goal (reached 10/10 waypoints, dist=55)"
4,grid_dfs,reactive_dfs,200,False,0,0,0.02806353208143264,100.00001287460327,451,"Failed to reach goal (reached 10/10 waypoints, dist=67)"
4,grid_dfs,potential_field,200,False,0,0,0.033737897872924805,100.00003337860107,167,"Failed to reach goal (reached 10/10 waypoints, dist=71)"
4,grid_dfs,greedy,200,False,0,0,0.022830724716186523,100.0000205039978,1179,"Failed to reach goal (reached 10/10 waypoints, dist=35)"
4,grid_dfs,dwa,200,False,0,0,0.02280902862548828,100.000009059906,76,"Failed to reach goal (reached 10/10 waypoints, dist=54)"
4,astar,reactive_bfs,200,True,194,90,0.04981279373168945,3.6276750564575195,193,
4,astar,reactive_dfs,200,False,0,0,0.04941821098327637,37.695563554763794,2000,"Failed to reach goal (reached 1/6 waypoints, dist=64)"
4,astar,potential_field,200,True,210,55,0.05989837646484375,3.9311110973358154,209,
4,astar,greedy,200,True,229,75,0.04974842071533203,4.255977630615234,228,
4,astar,dwa,200,True,189,69,0.08267708751372993,3.5629806518554688,187,
4,dijkstra,reactive_bfs,200,False,0,0,4.65664005279541,100.00000929832458,49,"Failed to reach goal (reached 6/6 waypoints, dist=50)"
4,dijkstra,reactive_dfs,200,False,0,0,8.988820543978363,100.00000953674316,686,"Failed to reach goal (reached 6/6 waypoints, dist=92)"
4,dijkstra,potential_field,200,True,208,55,4.652505159378052,3.8935294151306152,207,
4,dijkstra,greedy,200,False,0,0,4.660327911376953,100.00001645088196,119,"Failed to reach goal (reached 6/6 waypoints, dist=46)"
4,dijkstra,dwa,200,True,122,21,4.649880886077881,2.272814989089966,121,
5,grid_bfs,reactive_bfs,0,True,225,87,0.04244565963745117,4.392751216888428,224,
5,grid_bfs,reactive_dfs,0,False,0,0,0.04238772392272949,38.71707773208618,2000,"Failed to reach goal (reached 1/6 waypoints, dist=195)"
5,grid_bfs,potential_field,0,True,235,9,0.0670430107275024,4.611298322677612,233,
5,grid_bfs,greedy,0,False,0,0,0.04250979423522949,39.17037487030029,2000,"Failed to reach goal (reached 1/6 waypoints, dist=164)"
5,grid_bfs,dwa,0,True,153,21,0.042608022689819336,2.968675374984741,152,
5,grid_dfs,reactive_bfs,0,True,347,87,0.06353367678821087,6.79502010345459,345,
5,grid_dfs,reactive_dfs,0,False,0,0,0.04000401496887207,38.87449932098389,2000,"Failed to reach goal (reached 1/4 waypoints, dist=195)"
5,grid_dfs,potential_field,0,True,275,8,0.056245067389681935,5.380587100982666,273,
5,grid_dfs,greedy,0,False,0,0,0.05035710334777832,39.06286907196045,2000,"Failed to reach goal (reached 1/4 waypoints, dist=164)"
5,grid_dfs,dwa,0,True,460,44,0.11202493705786765,9.056021690368652,456,
5,astar,reactive_bfs,0,True,225,76,0.03684735298156738,4.364077568054199,224,
5,astar,reactive_dfs,0,False,0,0,0.02580404281616211,39.03428053855896,2000,"Failed to reach goal (reached 1/6 waypoints, dist=195)"
5,astar,potential_field,0,True,235,10,0.032357673975639045,4.586687803268433,233,
5,astar,greedy,0,False,0,0,0.025783300399780273,38.95780158042908,2000,"Failed to reach goal (reached 1/6 waypoints, dist=164)"
5,astar,dwa,0,True,152,20,0.025825977325439453,2.9522616863250732,151,
5,dijkstra,reactive_bfs,0,True,223,66,4.556074857711792,4.361270189285278,222,
5,dijkstra,reactive_dfs,0,False,0,0,4.483814239501953,39.193583965301514,2000,"Failed to reach goal (reached 1/6 waypoints, dist=195)"
5,dijkstra,potential_field,0,True,235,9,9.060102911142167,9.119734048843384,233,
5,dijkstra,greedy,0,False,0,0,4.56430196762085,39.07103681564331,2000,"Failed to reach goal (reached 1/6 waypoints, dist=164)"
5,dijkstra,dwa,0,True,153,21,4.47724986076355,2.9686989784240723,152,
5,grid_bfs,reactive_bfs,50,True,248,107,0.04242253303527832,4.837579011917114,247,
5,grid_bfs,reactive_dfs,50,False,0,0,0.04236006736755371,39.26359176635742,2000,"Failed to reach goal (reached 1/6 waypoints, dist=201)"
5,grid_bfs,potential_field,50,True,235,11,0.07748009101487696,4.6386778354644775,233,
5,grid_bfs,greedy,50,False,0,0,0.04253792762756348,39.25117373466492,2000,"Failed to reach goal (reached 1/6 waypoints, dist=164)"
5,grid_bfs,dwa,50,True,162,34,0.052771806716918945,3.1736602783203125,161,
5,grid_dfs,reactive_bfs,50,True,357,94,0.06393982673762366,7.041871070861816,355,
5,grid_dfs,reactive_dfs,50,False,0,0,0.0400545597076416,39.240673303604126,2000,"Failed to reach goal (reached 1/4 waypoints, dist=207)"
5,grid_dfs,potential_field,50,True,275,8,0.05623648699838668,5.430048704147339,273,
5,grid_dfs,greedy,50,False,0,0,0.04007887840270996,39.315677881240845,2000,"Failed to reach goal (reached 2/4 waypoints, dist=50)"
5,grid_dfs,dwa,50,True,471,66,0.11115231894655153,9.322183847427368,467,
5,astar,reactive_bfs,50,True,235,76,0.0257418155670166,4.621841192245483,234,
5,astar,reactive_dfs,50,False,0,0,0.02575087547302246,39.27488160133362,2000,"Failed to reach goal (reached 1/6 waypoints, dist=195)"
5,astar,potential_field,50,True,235,10,0.03229613124858588,4.613078594207764,233,
5,astar,greedy,50,True,567,355,0.025653839111328125,11.087059259414673,566,
5,astar,dwa,50,True,187,24,0.04324550018645823,3.682072877883911,185,
5,dijkstra,reactive_bfs,50,True,258,83,8.197607839014381,8.87000560760498,256,
5,dijkstra,reactive_dfs,50,False,0,0,4.491899490356445,100.00003910064697,1588,"Failed to reach goal (reached 6/6 waypoints, dist=191)"
5,dijkstra,potential_field,50,True,235,9,9.076797499903478,9.127410173416138,233,
5,dijkstra,greedy,50,True,1698,1486,4.559282541275024,33.31848740577698,1697,
5,dijkstra,dwa,50,True,206,31,7.813848546065856,7.368622064590454,204,
5,grid_bfs,reactive_bfs,100,False,0,0,0.042581796646118164,100.00003719329834,234,"Failed to reach goal (reached 6/6 waypoints, dist=15)"
5,grid_bfs,reactive_dfs,100,False,0,0,0.042749881744384766,39.47995042800903,2000,"Failed to reach goal (reached 1/6 waypoints, dist=196)"
5,grid_bfs,potential_field,100,True,235,11,0.07792555773630738,4.649869203567505,233,
5,grid_bfs,greedy,100,False,0,0,0.04239797592163086,100.0000216960907,558,"Failed to reach goal (reached 6/6 waypoints, dist=164)"
5,grid_bfs,dwa,100,True,155,31,0.05338144302368164,3.0392258167266846,154,
5,grid_dfs,reactive_bfs,100,False,0,0,0.0638990672887303,100.00002098083496,381,"Failed to reach goal (reached 4/4 waypoints, dist=5)"
5,grid_dfs,reactive_dfs,100,False,0,0,0.040033578872680664,39.547078371047974,2000,"Failed to reach goal (reached 1/4 waypoints, dist=203)"
5,grid_dfs,potential_field,100,True,275,8,0.05603674828307703,5.439364910125732,273,
5,grid_dfs,greedy,100,True,511,247,0.040053367614746094,10.048941373825073,510,
5,grid_dfs,dwa,100,True,478,69,0.11098233266966417,9.501652240753174,474,
5,astar,reactive_bfs,100,True,241,88,0.02568221092224121,4.7482781410217285,240,
5,astar,reactive_dfs,100,False,0,0,0.025699377059936523,39.54605054855347,2000,"Failed to reach goal (reached 1/6 waypoints, dist=200)"
5,astar,potential_field,100,True,237,14,0.03218183951685205,4.691164255142212,235,
5,astar,greedy,100,False,0,0,0.03630876541137695,100.0000638961792,1167,"Failed to reach goal (reached 6/6 waypoints, dist=163)"
5,astar,dwa,100,True,154,28,0.025806903839111328,3.021576404571533,153,
5,dijkstra,reactive_bfs,100,True,227,93,4.413488149642944,4.4828667640686035,226,
5,dijkstra,reactive_dfs,100,False,0,0,4.484974145889282,100.00004506111145,946,"Failed to reach goal (reached 6/6 waypoints, dist=191)"
5,dijkstra,potential_field,100,True,237,11,9.086062694666907,9.16590690612793,235,
5,dijkstra,greedy,100,True,248,41,4.5091025829315186,4.891862392425537,247,
5,dijkstra,dwa,100,True,153,30,4.53616738319397,3.0128543376922607,152,
5,grid_bfs,reactive_bfs,200,True,256,113,0.04333090782165527,5.113816976547241,255,
5,grid_bfs,reactive_dfs,200,False,0,0,0.04253864288330078,100.00002884864807,1720,"Failed to reach goal (reached 6/6 waypoints, dist=202)"
5,grid_bfs,potential_field,200,True,223,13,0.04249715805053711,4.453948974609375,222,
5,grid_bfs,greedy,200,False,0,0,0.04254865646362305,100.00006246566772,277,"Failed to reach goal (reached 6/6 waypoints, dist=164)"
5,grid_bfs,dwa,200,True,158,30,0.0482701490400359,3.1465702056884766,156,
5,grid_dfs,reactive_bfs,200,False,0,0,0.050445556640625,100.00003266334534,65,"Failed to reach goal (reached 4/4 waypoints, dist=178)"
5,grid_dfs,reactive_dfs,200,False,0,0,0.04014420509338379,100.00002408027649,892,"Failed to reach goal (reached 4/4 waypoints, dist=189)"
5,grid_dfs,potential_field,200,True,277,8,0.05614082148531452,5.553415775299072,275,
5,grid_dfs,greedy,200,False,0,0,0.0400087833404541,100.00003814697266,1504,"Failed to reach goal (reached 4/4 waypoints, dist=50)"
5,grid_dfs,dwa,200,True,300,66,0.06373970775166526,6.005844593048096,298,
5,astar,reactive_bfs,200,True,247,99,0.025962114334106445,4.935797214508057,246,
5,astar,reactive_dfs,200,False,0,0,0.025801897048950195,40.103885889053345,2000,"Failed to reach goal (reached 1/6 waypoints, dist=216)"
5,astar,potential_field,200,True,244,22,0.03221680014394224,4.877798080444336,242,
5,astar,greedy,200,True,243,54,0.02583146095275879,4.8363447189331055,242,
5,astar,dwa,200,True,168,52,0.025715351104736328,3.3407442569732666,167,
5,dijkstra,reactive_bfs,200,True,260,96,4.550130367279053,5.204922914505005,259,
5,dijkstra,reactive_dfs,200,False,0,0,4.510267496109009,100.00002360343933,854,"Failed to reach goal (reached 6/6 waypoints, dist=199)"
5,dijkstra,potential_field,200,True,237,15,8.974280807131436,9.236730813980103,235,
5,dijkstra,greedy,200,False,0,0,4.5485217571258545,100.00002717971802,64,"Failed to reach goal (reached 6/6 waypoints, dist=164)"
5,dijkstra,dwa,200,True,213,46,8.985740251548123,8.754954099655151,211,
6,grid_bfs,reactive_bfs,0,True,223,74,0.05257081985473633,1.6971080303192139,222,
6,grid_bfs,reactive_dfs,0,False,0,0,0.05235552787780762,15.012688875198364,2000,"Failed to reach goal (reached 1/6 waypoints, dist=227)"
6,grid_bfs,potential_field,0,True,219,10,0.05252861976623535,1.6601557731628418,218,
6,grid_bfs,greedy,0,True,222,21,0.06287741661071777,1.6410768032073975,221,
6,grid_bfs,dwa,0,True,161,15,0.05231332778930664,1.2009437084197998,160,
6,grid_dfs,reactive_bfs,0,False,0,0,0.09659517154796049,6.865724325180054,893,"Failed to reach goal (reached 0/10 waypoints, dist=140)"
6,grid_dfs,reactive_dfs,0,False,0,0,0.04169344902038574,15.022673606872559,2000,"Failed to reach goal (reached 1/13 waypoints, dist=227)"
6,grid_dfs,potential_field,0,False,0,0,0.10625335579970852,6.588094472885132,856,"Failed to reach goal (reached 0/10 waypoints, dist=140)"
6,grid_dfs,greedy,0,False,0,0,0.041565656661987305,15.036072492599487,2000,"Failed to reach goal (reached 4/13 waypoints, dist=122)"
6,grid_dfs,dwa,0,False,0,0,0.09686617268016562,5.310447692871094,692,"Failed to reach goal (reached 0/10 waypoints, dist=140)"
6,astar,reactive_bfs,0,True,223,51,0.047727108001708984,1.696204662322998,222,
6,astar,reactive_dfs,0,False,0,0,0.05729532241821289,15.052889347076416,2000,"Failed to reach goal (reached 1/6 waypoints, dist=227)"
6,astar,potential_field,0,True,221,14,0.0468597412109375,1.6742777824401855,220,
6,astar,greedy,0,True,226,22,0.04677319526672363,1.687056541442871,225,
6,astar,dwa,0,True,241,33,0.07356733473716304,1.8378257751464844,239,
6,dijkstra,reactive_bfs,0,True,227,73,9.950206756591797,1.7159712314605713,226,
6,dijkstra,reactive_dfs,0,False,0,0,9.9596688747406,15.07448148727417,2000,"Failed to reach goal (reached 1/6 waypoints, dist=227)"
6,dijkstra,potential_field,0,True,219,10,9.916677236557007,1.6567635536193848,218,
6,dijkstra,greedy,0,True,222,21,9.85460376739502,1.6454229354858398,221,
6,dijkstra,dwa,0,True,161,15,10.014391660690308,1.2078039646148682,160,
6,grid_bfs,reactive_bfs,50,True,223,70,0.0524446964263916,1.7006549835205078,222,
6,grid_bfs,reactive_dfs,50,False,0,0,0.052732229232788086,100.00001120567322,1248,"Failed to reach goal (reached 6/6 waypoints, dist=223)"
6,grid_bfs,potential_field,50,True,219,10,0.06144094467163086,1.6816034317016602,218,
6,grid_bfs,greedy,50,True,232,33,0.052321672439575195,1.7640020847320557,231,
6,grid_bfs,dwa,50,True,166,24,0.05233049392700195,1.2646782398223877,165,
6,grid_dfs,reactive_bfs,50,False,0,0,0.05541887285653502,100.00003147125244,451,"Failed to reach goal (reached 10/10 waypoints, dist=124)"
6,grid_dfs,reactive_dfs,50,False,0,0,0.051303863525390625,15.333104372024536,2000,"Failed to reach goal (reached 1/13 waypoints, dist=229)"
6,grid_dfs,potential_field,50,False,0,0,0.0965511305257678,6.718379497528076,856,"Failed to reach goal (reached 0/10 waypoints, dist=140)"
6,grid_dfs,greedy,50,False,0,0,0.04159808158874512,15.27821397781372,2000,"Failed to reach goal (reached 4/13 waypoints, dist=122)"
6,grid_dfs,dwa,50,False,0,0,0.09672012738883495,5.42012882232666,694,"Failed to reach goal (reached 0/10 waypoints, dist=140)"
6,astar,reactive_bfs,50,True,242,71,0.04669666290283203,1.8607749938964844,241,
6,astar,reactive_dfs,50,False,0,0,0.0468602180480957,15.28410005569458,2000,"Failed to reach goal (reached 1/6 waypoints, dist=227)"
6,astar,potential_field,50,True,221,18,0.04732227325439453,1.7020323276519775,220,
6,astar,greedy,50,True,232,32,0.04688692092895508,1.7545418739318848,231,
6,astar,dwa,50,True,241,33,0.08272089477395639,1.870495319366455,239,
6,dijkstra,reactive_bfs,50,True,227,76,9.833632946014404,1.7498340606689453,226,
6,dijkstra,reactive_dfs,50,False,0,0,9.896482229232788,15.28519082069397,2000,"Failed to reach goal (reached 1/6 waypoints, dist=217)"
6,dijkstra,potential_field,50,True,219,12,9.928902387619019,1.691603422164917,218,
6,dijkstra,greedy,50,True,251,43,10.008662223815918,1.9046635627746582,250,
6,dijkstra,dwa,50,True,161,19,9.914205551147461,1.2285079956054688,160,
6,grid_bfs,reactive_bfs,100,True,240,71,0.052791595458984375,1.8633928298950195,239,
6,grid_bfs,reactive_dfs,100,False,0,0,0.06141829490661621,100.00002241134644,1764,"Failed to reach goal (reached 6/6 waypoints, dist=223)"
6,grid_bfs,potential_field,100,True,219,14,0.052587270736694336,1.7154321670532227,218,
6,grid_bfs,greedy,100,True,241,50,0.052457571029663086,1.8562610149383545,240,
6,grid_bfs,dwa,100,False,0,0,0.05243873596191406,100.0000524520874,55,"Failed to reach goal (reached 6/6 waypoints, dist=137)"
6,grid_dfs,reactive_bfs,100,False,0,0,0.07886905019404367,100.00003838539124,540,"Failed to reach goal (reached 10/10 waypoints, dist=140)"
6,grid_dfs,reactive_dfs,100,False,0,0,0.04251360893249512,15.566452980041504,2000,"Failed to reach goal (reached 1/13 waypoints, dist=217)"
6,grid_dfs,potential_field,100,False,0,0,0.09704168181633577,6.923572063446045,870,"Failed to reach goal (reached 0/10 waypoints, dist=140)"
6,grid_dfs,greedy,100,False,0,0,0.04236173629760742,100.00004959106445,378,"Failed to reach goal (reached 13/13 waypoints, dist=120)"
6,grid_dfs,dwa,100,False,0,0,0.0418856143951416,100.00007200241089,168,"Failed to reach goal (reached 13/13 waypoints, dist=124)"
6,astar,reactive_bfs,100,True,251,89,0.04707074165344238,1.9553520679473877,250,
6,astar,reactive_dfs,100,False,0,0,0.047284603118896484,15.550894260406494,2000,"Failed to reach goal (reached 1/6 waypoints, dist=227)"
6,astar,potential_field,100,True,221,18,0.055802106857299805,1.7309982776641846,220,
6,astar,greedy,100,True,236,44,0.04966592788696289,1.8265635967254639,235,
6,astar,dwa,100,True,178,33,0.04679989814758301,1.3821980953216553,177,
6,dijkstra,reactive_bfs,100,True,240,77,9.855339765548706,1.8665292263031006,239,
6,dijkstra,reactive_dfs,100,False,0,0,10.020799160003662,100.00001120567322,673,"Failed to reach goal (reached 6/6 waypoints, dist=224)"
6,dijkstra,potential_field,100,True,219,14,9.936096906661987,1.7051823139190674,218,
6,dijkstra,greedy,100,True,235,42,9.967572927474976,1.8104791641235352,234,
6,dijkstra,dwa,100,True,164,35,10.047011852264404,1.268024206161499,163,
6,grid_bfs,reactive_bfs,200,True,258,106,0.05272054672241211,2.0658085346221924,257,
6,grid_bfs,reactive_dfs,200,False,0,0,0.052562713623046875,16.048194408416748,2000,"Failed to reach goal (reached 1/6 waypoints, dist=205)"
6,grid_bfs,potential_field,200,True,219,16,0.052703142166137695,1.770024061203003,218,
6,grid_bfs,greedy,200,True,249,68,0.05255413055419922,1.9918212890625,248,
6,grid_bfs,dwa,200,False,0,0,0.052461862564086914,100.00001955032349,108,"Failed to reach goal (reached 6/6 waypoints, dist=73)"
6,grid_dfs,reactive_bfs,200,True,896,364,0.05547500780085102,7.28000020980835,894,
6,grid_dfs,reactive_dfs,200,False,0,0,0.05092930793762207,16.036096334457397,2000,"Failed to reach goal (reached 1/13 waypoints, dist=227)"
6,grid_dfs,potential_field,200,True,826,197,0.05543760774889961,6.70746922492981,824,
6,grid_dfs,greedy,200,False,0,0,0.04170656204223633,100.00004267692566,374,"Failed to reach goal (reached 13/13 waypoints, dist=121)"
6,grid_dfs,dwa,200,False,0,0,0.09681076579727232,5.891739130020142,721,"Failed to reach goal (reached 0/10 waypoints, dist=140)"
6,astar,reactive_bfs,200,True,251,90,0.05658125877380371,2.011916399002075,250,
6,astar,reactive_dfs,200,False,0,0,0.046894073486328125,100.00001430511475,1081,"Failed to reach goal (reached 6/6 waypoints, dist=236)"
6,astar,potential_field,200,True,227,26,0.04687333106994629,1.8341064453125,226,
6,astar,greedy,200,True,262,62,0.04698538780212402,2.0770959854125977,261,
6,astar,dwa,200,True,187,42,0.05627870559692383,1.4894680976867676,186,
6,dijkstra,reactive_bfs,200,False,0,0,9.81527042388916,100.00002861022949,92,"Failed to reach goal (reached 6/6 waypoints, dist=147)"
6,dijkstra,reactive_dfs,200,False,0,0,9.928835391998291,100.00001692771912,755,"Failed to reach goal (reached 6/6 waypoints, dist=214)"
6,dijkstra,potential_field,200,True,226,17,9.981280088424683,1.82084321975708,225,
6,dijkstra,greedy,200,False,0,0,10.025879383087158,100.00004529953003,216,"Failed to reach goal (reached 6/6 waypoints, dist=26)"
6,dijkstra,dwa,200,True,165,39,9.970171451568604,1.3164222240447998,164,
7,grid_bfs,reactive_bfs,0,True,184,47,0.04664468765258789,3.130580425262451,183,
7,grid_bfs,reactive_dfs,0,False,0,0,0.05802948819473386,34.11306715011597,2000,"Failed to reach goal (reached 1/7 waypoints, dist=196)"
7,grid_bfs,potential_field,0,True,205,14,0.04734887304948643,3.4926185607910156,203,
7,grid_bfs,greedy,0,False,0,0,0.03802156448364258,34.07852005958557,2000,"Failed to reach goal (reached 4/6 waypoints, dist=55)"
7,grid_bfs,dwa,0,True,174,31,0.047853002208285034,2.9528822898864746,172,
7,grid_dfs,reactive_bfs,0,True,268,68,0.03072071075439453,4.571717977523804,267,
7,grid_dfs,reactive_dfs,0,False,0,0,0.04384208872215822,34.27188730239868,2000,"Failed to reach goal (reached 1/9 waypoints, dist=196)"
7,grid_dfs,potential_field,0,True,254,18,0.03075885772705078,4.321796417236328,253,
7,grid_dfs,greedy,0,True,263,27,0.030833005905151367,4.456839084625244,262,
7,grid_dfs,dwa,0,True,220,38,0.030750036239624023,3.7301523685455322,219,
7,astar,reactive_bfs,0,True,182,38,0.03283095359802246,3.0654282569885254,181,
7,astar,reactive_dfs,0,False,0,0,0.029697717865929008,34.17475461959839,2000,"Failed to reach goal (reached 1/6 waypoints, dist=196)"
7,astar,potential_field,0,True,178,13,0.02316904067993164,3.0177931785583496,177,
7,astar,greedy,0,True,181,13,0.02309703826904297,3.0496292114257812,180,
7,astar,dwa,0,True,146,20,0.02309131622314453,2.4715161323547363,145,
7,dijkstra,reactive_bfs,0,True,216,58,7.780224613496102,6.605510711669922,214,
7,dijkstra,reactive_dfs,0,False,0,0,9.825357276073191,38.950944900512695,2000,"Failed to reach goal (reached 1/7 waypoints, dist=196)"
7,dijkstra,potential_field,0,True,205,14,7.534841724555008,6.037427663803101,203,
7,dijkstra,greedy,0,False,0,0,4.9267988204956055,34.25371479988098,2000,"Failed to reach goal (reached 4/6 waypoints, dist=55)"
7,dijkstra,dwa,0,True,174,31,7.891467963345349,5.914291620254517,172,
7,grid_bfs,reactive_bfs,50,True,213,72,0.038137197494506836,3.6531331539154053,212,
7,grid_bfs,reactive_dfs,50,False,0,0,0.058070125931408256,100.00001406669617,119,"Failed to reach goal (reached 7/7 waypoints, dist=197)"
7,grid_bfs,potential_field,50,True,205,15,0.04750679212156683,3.513303279876709,203,
7,grid_bfs,greedy,50,False,0,0,0.048212528228759766,100.00002717971802,321,"Failed to reach goal (reached 6/6 waypoints, dist=56)"
7,grid_bfs,dwa,50,True,174,31,0.0478173170122318,2.976433038711548,172,
7,grid_dfs,reactive_bfs,50,True,266,70,0.030733346939086914,4.557550430297852,265,
7,grid_dfs,reactive_dfs,50,False,0,0,0.04397041746415198,100.00000619888306,1717,"Failed to reach goal (reached 9/9 waypoints, dist=197)"
7,grid_dfs,potential_field,50,True,254,18,0.030647754669189453,4.345688343048096,253,
7,grid_dfs,greedy,50,True,265,29,0.0410008430480957,4.511112213134766,264,
7,grid_dfs,dwa,50,True,227,52,0.030870914459228516,3.870051145553589,226,
7,astar,reactive_bfs,50,True,180,41,0.023218154907226562,3.0861666202545166,179,
7,astar,reactive_dfs,50,False,0,0,0.029863252129871398,100.0000057220459,954,"Failed to reach goal (reached 6/6 waypoints, dist=188)"
7,astar,potential_field,50,True,182,17,0.023058414459228516,3.1112165451049805,181,
7,astar,greedy,50,True,195,23,0.023035526275634766,3.3296055793762207,194,
7,astar,dwa,50,True,178,28,0.02315545082092285,3.0296521186828613,177,
7,dijkstra,reactive_bfs,50,True,198,69,4.89813232421875,3.411428213119507,197,
7,dijkstra,reactive_dfs,50,False,0,0,9.893276554299518,39.349806785583496,2000,"Failed to reach goal (reached 1/7 waypoints, dist=196)"
7,dijkstra,potential_field,50,True,206,16,7.505925081321038,6.0867531299591064,204,
